ImageId,Label
26939,7
16391,0
19310,0
6155,2
3170,3
21736,1
25515,2
9111,9
12721,3
14407,1
20889,5
10658,9
24208,3
18947,6
24195,6
17341,5
1545,5
23613,5
8660,9
13126,5
27611,1
14225,8
20790,0
25799,3
79,2
27398,3
23544,7
17797,3
16925,4
16487,7
17592,8
9579,9
25473,4
22630,8
6478,2
21409,2
20015,0
17781,1
19945,0
8448,8
11937,9
21270,6
21262,7
10471,7
14569,3
9667,1
25154,9
19365,8
4894,6
21047,3
11595,9
7540,1
18427,3
16519,1
24521,0
619,0
18188,8
17228,8
4412,2
7049,9
25899,8
19220,5
6857,0
16739,3
16011,5
9006,3
8694,0
11668,6
24945,7
23444,5
17475,7
14929,9
21536,9
7976,4
4172,5
20893,6
20558,2
27219,4
13178,7
17297,5
7029,9
24297,4
12868,4
10653,9
22264,9
15890,6
20399,2
11436,3
25028,4
11492,9
14218,1
12920,6
11761,8
21559,9
1824,3
1571,3
20716,0
6350,8
23520,8
2979,1
16625,8
12186,2
27545,5
23868,5
11888,1
25584,1
11099,4
8872,1
3814,1
22382,8
25986,6
6442,7
10968,7
16961,6
19008,9
15359,4
5360,2
4765,6
9946,3
9952,9
1354,2
20324,9
975,7
5378,2
14104,0
15007,0
4269,4
24107,2
25143,7
8620,5
26189,2
20149,3
4142,3
13105,1
17326,9
19530,0
5625,6
10175,7
15094,2
17594,9
19731,4
26625,1
13624,8
26794,1
4136,0
9454,5
18366,0
24406,0
11338,0
2172,5
21180,1
11131,3
18273,5
25692,1
8930,7
5124,4
15719,4
8179,1
12118,9
7636,6
12594,4
18781,9
12215,7
12229,0
10871,6
11823,4
18088,3
8169,4
3838,8
6666,1
19288,3
7873,7
13480,6
24684,6
3437,8
7425,5
6130,0
21345,1
4712,3
2490,6
10387,7
11903,9
17167,4
27921,0
5416,2
11710,1
18361,1
13220,1
25553,6
18865,6
19231,2
26789,5
3966,9
19977,4
1606,0
18465,6
3787,3
1138,7
25955,3
19205,1
16483,6
5429,6
12188,2
12474,3
17251,5
18110,7
15372,4
24469,6
5119,9
15823,8
5676,9
1642,7
17366,7
12608,1
20253,8
16336,6
26166,5
3133,1
14386,3
18627,4
7389,3
26573,9
14,0
4416,6
9557,4
525,7
18057,6
19143,6
20624,4
6975,8
12171,8
22332,6
16939,7
13092,2
21271,4
4472,0
10644,3
18256,8
15745,4
10099,2
20156,1
23959,5
7538,7
2653,1
18741,0
1204,0
14240,1
19190,1
25223,9
947,3
394,9
4382,8
20693,2
7311,3
23490,6
14131,9
11702,5
21240,4
3411,1
25749,6
5636,8
836,9
2683,8
17103,3
3775,3
15254,7
19295,0
18503,2
24573,1
15866,9
8380,0
27296,7
25844,6
8907,1
23311,2
24866,6
18562,5
25295,5
25138,2
14646,6
20355,3
23197,4
15480,2
14007,0
25903,8
19415,8
21874,4
24985,6
23007,6
2803,4
5689,0
23833,9
17316,4
1088,6
13595,2
24952,3
26891,6
1587,2
18230,3
14119,6
13835,5
21402,0
16344,4
6723,9
8035,7
12798,0
23382,3
9247,3
7486,1
17553,4
2884,1
26037,6
12667,6
25426,8
5069,1
8383,2
23707,1
12197,8
13869,9
25207,2
22603,4
21574,4
20594,1
3182,4
10637,3
19039,8
18403,0
16981,7
915,1
15999,2
1754,8
23288,2
25258,6
18514,5
26061,7
10928,1
3935,0
22788,1
22110,2
17319,8
7409,8
5807,4
19946,1
2522,2
2867,0
24058,4
19427,3
19947,1
17260,4
25466,3
5660,1
26207,9
7089,8
4720,0
5357,2
4657,1
4588,1
13136,2
26680,4
26077,8
19055,4
665,4
2155,5
421,9
10862,5
12222,1
18950,9
22523,7
984,9
11073,6
22562,6
21629,4
23081,4
21940,4
2140,6
15749,8
20008,2
8664,8
24156,6
19452,1
24065,5
14542,9
15727,5
5436,9
4553,3
8108,8
17550,2
21003,5
6667,2
10845,1
26764,1
12315,6
4241,4
21849,7
22195,1
19515,3
12962,8
2412,0
23140,1
5242,8
25732,9
22776,6
9759,8
22543,3
1880,7
1939,9
15483,4
11455,3
25157,7
7291,0
3252,9
9188,1
21432,6
12331,0
10465,5
17073,3
12982,5
2981,5
9772,8
9135,6
1527,8
20548,3
4465,8
25924,4
3189,7
11442,3
3131,7
10263,1
23120,1
2470,9
3960,6
1220,2
6410,4
19242,8
7394,9
10648,3
27783,9
25373,3
6400,0
7179,8
16588,6
24307,3
24187,9
4985,8
595,5
5267,5
12294,1
12533,4
2050,4
13564,2
14065,9
6402,2
11313,7
15548,5
24450,8
14138,6
17043,2
6336,0
2702,3
6739,3
2720,7
13569,6
11443,3
18826,2
8491,6
22922,7
3974,9
19607,2
13913,2
19300,9
8797,0
21926,0
2972,2
20054,4
23126,1
1127,8
24507,2
26330,8
21108,7
26099,9
27804,3
26554,8
3835,7
21405,7
7809,5
17714,9
1011,2
14446,8
17669,1
2353,8
14111,2
9684,0
787,5
22141,6
21590,7
16456,0
20803,6
19154,3
15109,3
21512,9
18905,8
27689,2
24930,9
15123,3
8702,1
6360,1
3740,7
10949,1
5808,5
2201,1
17978,9
24490,3
3394,8
3471,8
4547,8
18517,7
21756,6
8777,2
20426,2
658,3
9741,8
27237,9
9041,7
8068,7
21799,3
10848,9
16856,9
8699,8
27679,5
1607,3
18975,1
499,2
25640,5
9230,4
1009,3
6285,5
318,4
8158,6
6152,6
15524,3
6711,5
5985,2
26847,3
19468,5
21083,4
6281,7
1942,7
21185,7
21065,8
18027,1
7015,4
18081,6
24319,1
1904,3
3442,7
21468,1
13339,0
22182,0
17942,3
12388,5
14189,4
23414,2
22592,1
7467,9
10042,2
16509,6
7660,3
21809,8
25031,3
13601,7
6956,3
23550,0
12424,1
16192,9
541,0
8828,0
22548,3
10373,4
27956,1
74,8
4085,3
11713,5
26399,7
5030,1
10763,7
23285,0
19706,4
3255,8
25009,6
20686,2
7145,2
15967,2
8749,4
21714,0
2341,4
22,1
12083,4
23023,1
10234,9
16528,3
23433,5
5230,5
20705,0
10319,6
14368,4
24696,8
8503,4
27582,8
24420,6
13553,3
20123,6
20289,5
3523,2
4391,0
2215,2
15418,1
2422,5
13484,1
18338,1
8151,8
940,5
476,0
423,6
15562,5
25361,2
21587,1
25438,8
6712,5
6089,8
25585,4
11418,7
9584,0
14303,7
6512,0
14954,9
8223,2
24642,4
22765,0
11152,7
14936,8
20901,5
5548,3
17010,3
305,6
23092,5
27730,1
20451,8
16160,1
15028,9
4050,1
18231,7
12399,7
5017,4
19267,0
21864,2
14950,1
26541,0
13853,6
23586,2
24710,2
15581,6
24249,5
11148,0
19952,1
8456,4
16471,7
5229,6
13443,5
11243,2
1150,3
14466,9
7842,8
18773,0
26583,7
19628,9
12689,5
8925,7
2624,6
11520,4
709,6
11630,7
26183,1
26324,2
24870,3
4766,1
3856,4
3188,8
5990,1
20562,5
15861,6
21048,7
9459,7
26719,6
19383,0
25507,7
26446,2
10179,6
12461,4
5151,4
7346,1
19877,3
10268,5
6198,6
9630,9
16450,5
22377,9
9314,7
2263,0
1154,4
5215,6
8183,3
22266,6
17759,2
5901,0
25872,2
14157,9
335,0
17123,2
26452,9
5235,5
5392,9
8787,6
24675,3
2989,7
13231,7
21625,0
16199,9
780,1
22516,1
4904,0
21561,3
6846,3
19594,8
258,1
12430,8
8985,0
5993,6
3466,3
13881,3
23202,7
5671,7
16877,1
2004,6
12811,4
15507,3
14594,9
10269,5
24634,1
9336,4
11253,4
16103,7
11723,6
18485,2
9195,1
15643,3
4468,1
26938,9
26768,7
13078,1
15508,3
10079,9
17932,5
14637,2
22477,1
25215,3
13316,5
22794,1
26738,0
25161,2
9027,9
16794,1
18422,9
18117,5
14734,7
18076,3
18896,2
10214,1
11194,0
25688,3
22018,9
24446,6
16127,5
2563,7
10336,8
949,9
14761,0
1300,6
11160,3
19139,3
27384,4
8477,2
26879,1
18220,7
20101,1
24557,9
26765,0
11679,9
4916,7
18060,1
17869,3
26517,4
4312,8
6502,4
6495,0
22359,2
15119,7
8259,0
25610,4
17339,7
10078,7
8714,0
11511,5
21602,0
7011,1
13314,0
1005,1
8819,9
19336,1
16356,5
18421,7
24314,8
5544,2
1098,3
2060,5
9037,5
11697,6
9587,0
10815,5
14758,8
14439,1
27958,1
27572,6
7942,6
15373,6
22035,4
22744,9
16714,3
14709,9
17050,8
13470,0
16104,8
9223,2
12111,3
478,3
1764,9
309,4
8051,5
6269,9
11155,7
3824,0
24164,0
9779,3
1022,9
17086,8
16395,7
5192,7
7757,6
960,2
22333,4
19484,5
1622,6
13983,3
18688,6
5083,6
22087,4
17500,9
3723,1
4224,5
19811,8
1347,5
8747,8
1289,3
10430,8
17410,4
2605,9
26998,3
12832,4
13492,4
27272,6
3707,7
7352,8
21621,6
21438,4
16166,9
23492,5
9941,4
14287,1
21328,9
4864,8
25680,1
18506,3
1404,2
21333,8
25056,4
15000,9
8141,6
3705,6
20903,9
26974,8
13328,6
4045,9
20097,1
4082,4
12123,7
13503,7
24899,3
9751,4
2227,7
21325,2
14054,7
27093,5
25660,8
4958,0
27089,6
22865,7
6018,4
585,9
315,0
15806,0
27095,0
24906,6
13147,9
13761,5
8103,5
25481,7
3735,1
2895,9
13089,7
183,5
14592,4
1662,3
971,3
12766,9
3488,8
13284,6
10607,2
403,6
1932,8
25248,7
12191,2
6731,5
19070,1
16680,8
6672,9
23018,0
16494,3
11450,6
8867,7
16932,6
10437,2
15293,5
20595,9
14530,3
21957,8
15180,4
8913,6
5490,8
2687,1
20926,9
12559,0
6453,1
10982,8
1930,4
3851,0
27548,8
18680,2
10562,2
21524,5
18340,3
22832,0
24080,5
21138,5
24728,3
8877,2
2656,7
27881,8
18848,8
2369,0
371,4
7607,5
620,9
10548,1
9885,8
2724,8
14762,4
7124,9
20357,8
20537,5
16054,2
10909,1
20349,9
13868,7
385,2
22617,7
15102,6
4208,1
24830,1
27890,6
14807,7
26280,5
9266,8
1946,5
21117,6
25971,2
459,5
5610,7
14834,5
25235,0
16592,0
4314,6
24244,1
13011,5
15430,2
5434,7
3879,4
2669,7
4794,2
7565,5
13281,4
20515,8
18538,8
15813,6
2668,9
26898,2
23441,0
27300,9
13476,9
14938,3
15511,3
22552,2
2429,4
21182,5
11826,1
17610,2
25839,8
20403,7
12520,3
26763,9
13317,7
8372,2
9342,3
17125,6
7721,5
13404,4
2275,5
16228,5
7180,6
25304,8
21679,1
19111,1
20386,2
20765,7
12267,7
17488,7
17165,0
7400,2
15295,2
4171,2
4829,3
15680,1
27024,3
7345,2
3185,0
7190,5
16183,6
24762,3
5213,1
24026,7
21106,7
24103,5
3958,7
13230,2
25847,6
17022,1
4677,4
7142,6
9033,0
9396,1
7492,9
6859,0
13981,4
25141,4
12258,3
5917,7
16550,8
24495,2
21070,7
24570,0
20477,5
25517,7
4566,5
11325,5
2776,7
24895,9
9689,5
21244,7
24619,8
1574,7
8638,4
3907,2
6567,6
15545,3
6051,0
18122,4
21985,7
18275,8
2421,5
2627,9
3249,2
10771,4
11933,8
12023,4
8494,2
7269,5
18304,0
21273,1
21077,7
11508,4
9616,2
2031,6
17541,5
23885,8
14724,6
19992,8
6223,0
22115,3
1870,1
8945,4
2526,0
19621,2
15437,9
9693,6
15069,3
15454,6
26668,6
2629,6
15747,5
26861,4
4090,2
22751,4
19574,7
23409,3
1060,3
992,9
12346,1
6932,1
24795,6
20722,2
18098,6
25723,2
21008,5
2152,0
11872,6
4246,4
7314,1
14353,9
19283,4
15198,1
12349,6
11732,9
13345,6
4157,9
18945,2
7127,2
25440,0
4393,6
4595,3
26465,5
23047,4
17980,7
12457,3
1332,0
4333,4
9384,1
11691,0
27390,2
3534,5
5032,3
4678,4
24707,2
11462,6
2932,7
14511,8
27164,4
7963,7
1006,3
13854,5
25885,3
103,2
6623,2
13716,5
2065,5
2792,6
23670,1
844,8
17757,8
495,6
3111,3
10341,3
23261,7
17877,4
19327,1
26331,9
17281,9
20921,8
3025,2
6482,7
23380,3
10622,3
21852,5
2787,6
2956,0
21905,1
13937,8
12842,2
13513,0
27239,6
3002,9
772,5
13806,6
630,2
5298,9
9563,1
5451,5
25395,6
5598,8
16931,9
204,9
22055,6
1472,0
4130,1
8590,8
8953,5
9039,9
6287,6
24340,6
26009,3
11103,7
27605,3
13613,0
12636,6
22728,8
13327,7
5651,5
9912,8
2309,1
4825,7
14541,0
16132,2
23881,2
13354,7
15014,5
9820,2
3421,2
13547,2
5594,9
6801,6
23469,3
21925,3
19886,1
10919,3
16650,1
19581,8
4342,8
13296,1
13450,0
25246,0
15588,2
5873,2
1057,1
21779,0
26476,7
23386,3
149,2
4719,0
25886,7
7807,6
8533,4
4353,8
13347,6
6052,9
15190,8
7009,2
6435,4
23874,6
18070,6
3409,3
23669,9
13846,0
7460,9
5413,9
9424,6
14509,1
3551,2
8893,1
2373,4
816,4
21359,8
26176,6
6511,5
6943,9
16210,4
8941,7
11091,5
20518,6
3968,2
14672,8
15085,1
6696,9
6700,1
1758,3
7295,7
8081,1
14254,0
16239,8
3653,9
20780,3
10395,7
20646,0
23268,2
16452,5
26124,8
10742,7
22679,1
18599,2
26204,2
6169,8
2772,3
18105,6
16386,5
1719,2
5556,0
27925,2
24014,1
24215,4
23437,0
24253,2
20999,2
20470,7
14769,4
7376,2
1812,6
11514,6
25169,9
13067,5
21526,0
7890,0
4680,7
12950,6
27602,7
6793,8
3346,6
15348,5
8483,7
1746,9
15361,7
15258,5
27145,2
10930,6
22612,4
6788,9
21685,7
23324,4
2498,2
26703,4
792,0
5579,2
13600,2
2943,7
4364,9
3350,8
23840,0
15989,2
21473,8
7905,8
445,4
26627,9
20627,7
12786,8
18903,4
8269,4
7987,0
14299,8
1550,4
963,4
6412,1
26057,4
11404,4
22262,3
22911,7
22417,4
9116,0
17746,8
5839,6
4750,3
23681,8
27863,3
11843,3
23506,6
9991,8
21069,6
10350,7
9270,7
15350,3
16603,7
3198,0
27707,7
3023,2
9816,9
20631,1
24923,5
22601,7
7283,3
20820,2
22150,8
7834,1
5668,8
8246,8
13090,1
7257,9
18650,0
16902,0
460,6
5975,3
1741,0
23553,9
14064,7
18818,4
2612,6
6337,4
22995,0
10755,6
10193,9
15592,7
9934,6
7027,2
17777,7
21994,1
277,1
25139,6
15743,8
13576,2
24911,5
9896,0
18175,7
22414,2
24232,6
7121,8
13235,1
11092,3
21322,5
12715,5
4067,0
13358,3
14476,4
14501,2
5155,1
22716,5
4255,0
10746,4
12436,3
14456,9
7251,9
26908,7
12814,7
22176,2
1119,4
6134,4
7673,7
21460,8
6706,0
3867,4
23973,6
25128,5
24108,7
27824,2
18770,7
22798,3
17554,4
2941,1
17352,6
4061,7
2229,1
18839,3
23143,5
9092,8
3509,5
6899,5
7635,4
12849,3
1512,3
21659,8
15354,5
12095,0
7375,7
22515,8
13118,0
25909,0
20635,9
18143,3
14154,5
26881,9
4160,4
19291,5
17084,2
4785,9
474,5
3737,1
6007,5
17748,7
19516,2
11506,8
3578,9
9745,3
2483,9
18282,9
18578,3
27481,5
16863,4
9866,6
9080,7
21299,4
4414,2
20606,1
21630,4
23174,1
24503,4
21116,6
14792,8
4906,8
21580,7
373,7
25275,3
14008,5
27871,1
25625,1
2150,4
11177,0
15531,5
21267,5
12741,9
6501,5
1878,7
18534,1
141,4
14874,5
24839,7
16804,1
346,0
26424,7
6374,4
20118,3
12154,7
13119,1
8791,1
12376,0
26477,0
20416,1
23477,0
3146,9
15837,2
4652,8
9291,4
18184,4
1992,8
24512,9
14813,8
23975,7
6452,3
18398,0
27010,3
26107,3
24074,9
16692,1
20671,9
5182,8
12585,4
20744,3
17954,0
12557,2
14655,0
7474,6
6912,0
4473,8
25504,7
14220,5
4672,9
10575,9
5565,7
17805,8
7140,5
6689,8
14681,2
21334,6
6036,7
24212,9
19962,8
25683,0
21863,7
18269,7
27544,5
19541,0
5250,2
14165,5
6651,6
26490,9
18908,5
25245,7
4358,6
25156,6
19297,1
18679,3
9140,4
18291,8
1534,4
22673,4
9046,9
3120,1
8821,2
17411,3
9288,9
3066,8
12238,9
16827,3
3439,9
9497,6
12327,1
12303,3
23135,9
13703,8
1643,7
7131,4
13051,9
19682,3
26275,3
25980,4
24478,6
23321,3
14782,4
17018,3
8159,1
2307,3
7060,6
16796,6
26161,3
3699,3
26143,7
8802,7
24453,0
27379,4
18849,9
24369,3
3537,6
17264,7
11728,8
24937,6
20261,2
4225,0
18590,1
4043,1
532,5
11985,2
2781,8
22419,6
5150,8
1163,9
21420,3
24029,9
23026,7
24170,7
10411,9
1697,4
21815,9
3648,9
18637,3
22187,0
3559,8
893,6
17605,3
1928,9
13527,5
16586,9
6526,5
12670,6
11395,4
12827,1
1554,9
6903,6
12352,4
23156,6
24697,0
3782,4
24699,7
9042,0
5592,3
367,3
4261,7
22928,1
10075,8
12871,8
3729,1
6490,5
8832,9
9830,1
10984,6
23859,2
6076,2
2417,8
3922,2
25291,3
21705,5
11665,2
12554,5
16801,1
7699,8
15969,5
14120,1
6841,4
26648,2
7968,8
13968,0
26953,9
9641,3
20502,8
21143,5
6161,1
16705,6
23931,4
16148,8
5191,6
2007,5
24765,7
10062,8
20773,1
14581,3
10881,8
21875,2
23431,3
24992,4
7037,5
14434,0
19478,4
15446,0
13821,2
228,6
9506,0
17356,8
1406,5
9350,6
9974,0
24052,5
3585,9
6297,8
1301,6
16067,9
22608,3
15203,6
23998,9
24578,5
8693,9
13638,9
22976,2
27961,3
16173,4
24949,1
16247,7
11136,0
22730,0
17788,7
16674,8
24130,3
4271,5
6313,0
8799,9
17219,4
23652,8
24241,4
25833,2
18542,2
21207,7
20035,4
7199,1
22851,3
16409,7
1967,1
1394,7
14989,8
20166,3
12867,6
7592,5
13851,5
4561,8
21164,3
10464,9
1028,5
16657,6
8156,2
21545,8
12497,7
18284,6
23467,9
25705,6
3873,2
4928,9
15432,5
6061,9
13791,1
15626,9
3006,8
6834,3
21798,4
4098,0
4662,1
21494,3
13350,5
11799,2
25264,8
24368,4
6263,1
2336,7
16806,5
7282,2
27187,3
7874,2
10347,5
18951,7
21173,9
2372,2
4089,9
12393,1
3405,4
10776,3
9932,3
6992,7
2620,3
20033,8
3956,1
16671,3
13824,1
25988,0
24409,9
15284,4
26622,3
12377,1
7249,1
4847,8
13249,9
15433,2
8441,8
18325,7
10155,0
5529,2
13570,0
27318,2
2761,9
24608,1
11431,1
7219,9
11690,3
10037,1
15681,6
16762,9
18543,2
1912,5
4464,7
23299,0
10054,3
11605,1
17446,9
9868,1
17140,0
13200,2
10688,8
6598,4
20018,3
4012,6
17614,9
19668,1
10412,6
18362,7
27443,0
11292,8
3218,9
27903,2
7501,2
16849,2
4851,6
26285,9
25728,9
5091,0
21411,7
19729,6
9229,7
10390,7
10320,7
3429,7
17062,4
25979,9
15503,2
14013,2
2841,0
4833,2
11923,3
4638,9
2395,7
22784,8
3247,0
4947,6
7349,4
24623,6
4099,3
27085,1
2028,3
11322,8
23486,7
27573,2
19377,5
4071,7
22659,1
10918,9
9059,7
13493,6
20672,2
3745,9
8150,3
21832,1
10833,2
25615,4
11981,8
2588,4
8285,7
20660,3
6914,9
25391,5
17497,1
1399,7
20003,3
3511,8
25661,9
11719,7
21484,1
13098,8
13781,0
10154,4
9399,5
1560,0
8469,2
6138,7
18121,7
9203,9
9392,0
20879,1
23736,5
10713,9
18932,0
5015,2
7205,0
25027,3
214,6
8959,4
12012,5
7670,5
19721,1
27644,3
4859,3
918,6
6206,1
23025,7
14848,4
19063,0
6174,0
26459,1
6270,8
23099,5
10090,2
11328,6
24914,8
19931,9
10125,4
3830,1
8087,3
1751,7
17569,8
19303,4
23295,7
24904,7
5162,3
16458,8
24010,3
3829,3
17396,5
26182,2
26135,4
18618,9
18695,4
1277,0
9790,4
24194,2
18245,6
10438,0
13112,0
4664,2
4277,2
24647,7
16508,4
5703,9
13705,0
16823,5
1483,6
13657,1
8000,0
4357,6
4898,4
9123,4
2990,2
16105,0
27071,7
6618,6
9126,3
25931,4
4543,3
11901,5
1594,8
3123,6
8050,3
20989,2
22984,1
22631,1
12890,9
6632,0
23875,7
10947,6
12678,1
12235,7
25724,1
15602,9
21611,2
27547,1
23198,7
21583,9
25571,8
17502,7
26833,7
10749,0
20510,1
17460,6
22576,2
22824,4
2643,2
18775,3
8782,2
5252,4
25952,8
15639,3
12110,1
27410,0
993,0
2863,0
345,6
20902,2
27470,6
7616,5
10673,0
12980,6
20756,0
16226,4
25775,8
13280,3
20380,6
8186,8
24592,9
26607,4
16238,5
10617,6
9598,1
26328,2
18182,7
8148,5
2699,9
19654,2
8067,3
13477,7
22690,4
25011,6
5123,8
12017,2
23085,4
10305,4
13276,0
25018,7
19306,3
7750,1
24821,2
10840,8
15656,2
14795,6
17920,2
22888,2
22304,7
3750,0
3848,3
20616,3
24090,6
24893,9
27480,7
7122,3
5693,3
13622,5
9316,1
12997,3
27194,2
26638,3
4581,5
8589,5
12781,3
5115,5
9432,0
9245,5
7535,6
16844,7
5522,7
3256,4
23118,0
26421,9
6015,9
15184,2
4778,5
19010,7
5048,8
23470,3
20963,0
8900,9
10032,5
19691,3
19439,5
9930,5
3845,7
25589,0
20235,5
27576,7
1535,0
14262,5
8031,5
1652,7
17684,8
1319,7
20630,3
25682,6
2771,0
3884,4
16245,3
8871,2
22712,3
12019,9
12204,4
11179,1
12051,2
17279,8
2849,7
15921,6
9034,9
2977,1
3774,1
26491,6
22448,9
20632,5
27768,9
24926,5
8388,2
14513,1
26030,4
4852,8
9975,4
8312,0
9426,4
22840,7
9376,9
2045,9
10944,3
9045,0
10829,1
17620,1
18744,8
22694,2
18523,1
8838,1
14191,5
9755,6
7940,8
21058,6
13052,2
17489,5
23252,6
21522,3
25580,9
26611,4
10853,1
16022,8
4214,0
24909,5
22796,5
7737,7
15263,2
9986,3
19312,7
5763,3
22623,7
15360,4
23475,1
131,3
23084,9
16337,1
10200,5
733,3
1355,3
9100,1
20362,3
27597,7
14625,0
2286,0
16797,8
5425,5
1539,0
26005,6
25460,2
27762,8
12253,6
4000,7
17509,5
21672,6
1431,4
1578,1
27940,3
26402,1
15701,1
4681,9
5333,2
19936,4
17149,8
27369,2
12002,8
10156,6
2900,3
24270,7
11730,7
25786,1
1620,1
25388,7
26544,6
13666,3
6505,1
17914,1
5897,0
12240,2
10114,1
15034,2
22451,0
12731,2
8843,5
7338,0
14396,5
4456,0
15236,8
10524,2
7531,8
9210,8
3292,8
21187,6
19681,2
16789,4
3947,0
10476,8
22915,2
24770,8
14198,9
11062,8
23308,2
12293,3
26186,5
1687,9
12102,7
10519,6
2759,2
8439,4
27766,9
1093,0
11921,0
26707,6
9666,7
6673,1
26117,2
3902,7
24581,7
1318,4
4575,7
635,1
2218,3
3771,1
9079,6
11021,4
14674,1
22358,8
18152,7
8628,3
3531,6
21102,1
8798,3
3269,8
24353,3
19874,5
8878,1
1659,4
21896,0
60,0
14778,4
10199,5
19519,5
19759,6
19876,2
27821,2
13071,5
26420,5
10974,8
12824,1
5629,1
6464,0
9357,5
10902,9
22624,0
3780,1
18069,6
8498,2
27406,4
2473,1
26373,2
5527,5
23389,4
21151,8
22353,0
21661,5
23797,2
14048,0
12465,2
18754,5
6964,4
15227,3
23787,4
2164,7
18089,4
1988,1
16786,7
11419,4
20564,4
11739,2
16429,4
11333,1
8366,6
27499,8
23552,8
4404,2
17907,7
20554,1
27705,5
15864,7
27084,9
2165,3
19638,0
1940,3
24399,9
21024,7
13676,5
21482,8
16268,6
7448,1
9058,2
25301,5
3965,3
8719,6
12751,4
20432,6
7051,9
27175,3
7815,6
15690,3
3050,2
21515,2
25679,2
5731,3
13989,2
26837,8
6629,5
24558,3
26371,0
19809,3
22341,8
17474,3
24677,1
324,9
27488,1
22321,3
20699,5
26359,8
4881,3
27225,4
5712,1
6141,2
5915,5
12491,1
18194,3
8938,0
21813,5
7334,1
24779,3
2466,1
21543,2
11221,8
6126,0
2434,3
25826,3
3044,2
12184,2
481,4
8682,7
11881,9
13271,7
27617,4
23895,6
23829,2
11027,2
17580,0
6145,8
8184,5
1083,2
6570,0
10408,7
13594,6
25824,3
2706,1
6140,0
6779,3
17065,8
17282,4
27016,4
26824,0
10121,6
18198,5
17221,5
19345,8
26247,8
22699,4
23902,1
13923,1
12158,4
7796,1
7144,2
12839,7
23971,1
15355,1
26713,4
6347,2
14435,9
22602,1
25428,0
6178,2
11490,9
26831,3
5387,9
22961,8
22240,9
4685,8
19286,1
21088,3
4040,2
11834,9
27068,2
22230,2
1689,3
27795,0
21532,5
14487,4
23805,4
1296,9
23060,8
9821,8
24434,3
21665,3
20740,7
1905,7
18882,5
12048,5
17661,1
11153,2
10897,1
2338,5
24602,4
1270,1
2528,9
4480,6
19079,6
5811,7
20473,1
13771,1
18838,4
877,1
15529,7
3128,6
4052,8
24500,3
11916,5
12619,5
24352,6
11973,9
2688,4
17595,1
1466,5
10025,1
7123,9
1708,8
11689,3
10119,7
11627,4
13876,8
5022,9
27814,6
26232,0
26702,8
22829,9
10706,1
21178,8
5197,0
24798,0
15915,8
19593,0
7696,0
5635,4
26972,0
12387,1
17033,9
27763,2
7042,6
19015,3
24566,3
4228,4
8874,5
12427,0
8250,8
25509,0
1558,8
3998,3
10981,5
528,1
21308,7
11757,1
27979,1
10953,4
25658,4
23214,0
10634,2
8621,1
17361,4
18804,3
17621,8
785,3
3506,8
1867,1
21737,3
3725,9
25378,6
13241,9
7661,6
25590,4
27665,3
11752,6
18015,3
11976,2
17739,0
3610,2
22903,4
23207,2
26065,8
11456,0
15912,2
13387,3
450,9
12767,1
577,8
1782,5
7488,4
20109,2
20113,4
2293,2
1980,0
20010,7
9805,6
19223,4
9798,5
17122,8
10975,6
3871,7
3024,0
22539,6
11721,8
23098,7
1565,5
402,7
19716,1
19012,8
4385,4
12274,7
25602,6
7524,0
25468,2
27209,9
22295,2
14760,1
17447,1
7351,9
27818,0
17048,9
253,1
3756,9
6207,9
8143,2
6348,9
18593,6
7949,4
5821,4
15845,0
2210,8
25516,4
14996,4
12216,2
12631,7
13520,4
21239,0
21302,5
19833,1
20398,0
14993,4
7712,5
16330,2
19749,6
11869,1
2913,0
9791,1
6597,9
16014,2
26215,3
10490,6
13844,3
6462,6
7870,7
12368,4
14423,6
13381,6
10945,7
25452,6
4352,6
18583,3
627,1
1838,9
1385,7
14284,6
24348,4
4562,0
76,8
16842,0
22740,3
25389,8
14665,9
26052,3
2814,2
7830,2
8013,2
11169,3
27630,9
20942,7
8268,0
20935,3
8411,4
9617,6
16147,4
14915,6
15821,9
3663,8
8721,1
10224,3
7473,0
22095,1
392,7
25929,8
19997,6
6746,1
12733,9
22615,4
12175,1
850,5
23369,7
13335,2
27676,0
10222,5
18822,1
1402,5
14214,6
3738,7
5627,7
25621,0
21577,9
5880,4
23249,2
2469,3
5986,0
24271,8
24508,3
14457,0
24339,4
20424,2
6401,4
12265,1
5819,8
12635,4
5465,1
7384,5
9694,0
16416,5
8679,7
19209,4
13892,6
16493,5
21199,8
23378,7
19973,3
20121,3
2377,6
2578,3
26535,0
20897,1
17185,5
7630,2
15411,4
19870,0
4015,2
17856,2
12986,1
24129,2
1818,6
18981,9
842,9
7954,8
1360,5
5318,0
17181,7
15093,6
2788,1
18817,3
4426,4
4823,5
20927,0
27146,4
7440,5
15557,7
6861,6
17369,8
12032,9
19410,9
21540,5
5025,4
5326,0
25990,4
24145,7
2535,9
27748,4
22997,3
16710,5
22859,4
2359,8
18857,6
26076,6
1522,9
3322,5
8471,3
1610,1
23498,8
5211,3
21671,1
18982,4
7133,7
23313,8
4520,7
21784,8
11711,0
18487,1
25498,4
18994,3
9170,8
6815,1
18922,7
12580,1
9064,9
15162,9
18331,9
6192,4
3765,6
27760,6
22220,3
26758,4
19572,1
27494,3
157,7
24116,5
15488,3
6457,2
6166,6
3280,9
24278,6
